# 第一阶段：视觉策略决策

## 任务
在编写代码前，分析题目类型并选择最合适的视觉呈现策略。

## 题目分类与策略

### 1. 找规律/数列题
**Manim 策略**：生长动画
- 逐步展示数列元素的出现
- 突出显示规律关系
- 使用箭头和标注说明规律

**JSXGraph 策略**：步骤滑块
- 提供滑块控制数列项数
- 实时显示当前项和规律
- 支持前后步骤切换

### 2. 几何题
**Manim 策略**：动态构建与标注
- 分步骤构建几何图形
- 添加长度、角度标注
- 展示辅助线和关键关系

**JSXGraph 策略**：拖拽顶点实时计算
- 允许拖动顶点改变图形
- 实时显示长度、面积等参数
- 动态验证几何性质

### 3. 逻辑/拓扑题
**Manim 策略**：路径追踪
- 展示推理路径
- 用颜色标记不同状态
- 动画演示逻辑流程

**JSXGraph 策略**：点击变色或连线
- 交互式点击元素
- 状态切换可视化
- 验证逻辑关系

### 4. 代数/计算题
**Manim 策略**：视觉化数字变换
- 展示计算步骤
- 突出显示关键变换
- 用动画连接等式变化

**JSXGraph 策略**：参数滑块动态图表
- 提供参数调节滑块
- 实时更新函数图像
- 显示计算结果

## 输出格式
请根据题目类型，选择合适的策略并说明理由：
- 题目类型：[类型名称]
- Manim 策略：[策略说明]
- JSXGraph 策略：[策略说明]
- 选择理由：[为什么这样选择]
